"","ITER_CNT","ACT_HIGH","ACT_LOW","VER_HIGH","VER_LOW","PLS_SND","PLS_REC","ACT_DUR","VER_DUR","VER_DEL","REC_SND_DIFF"
"1",0,11687.998962,11811.500617,11687.998965,11811.500621,21859793.112,10000000,123.501655,123.501655999999,3.00000101560727e-06,45.7460871142027
"2",1,11812.500778,11934.466395,11812.500782,11934.466399,21587914.209,10000000,121.965617,121.965617000002,3.99999953515362e-06,46.3222148429282
"3",2,11935.466941,12064.464004,11935.466944,12064.46401,22832480.682,10000000,128.997062999999,128.997066,2.99999919661786e-06,43.7972559323504
"4",3,12065.464192,12192.87115,12065.464195,12192.871156,22551032.097,10000000,127.406958000001,127.406960999999,3.00000101560727e-06,44.3438684180238
"5",4,12193.8718,12321.552679,12193.871803,12321.552684,22599515.937,10000000,127.680879,127.680881,2.99999919661786e-06,44.2487353617516
"6",5,12322.553005,12450.016332,12322.553009,12450.016336,22561008.879,10000000,127.463326999999,127.463327000001,3.99999953515362e-06,44.3242589621428
"7",6,12451.016871,12577.635581,12451.016874,12577.635588,22411512.378,10000000,126.618710000001,126.618713999998,3.00000101560727e-06,44.6199249356165
"8",7,12578.636308,12705.747563,12578.636312,12705.747569,22498692.489,10000000,127.111255000002,127.111256999999,4.00000135414302e-06,44.447027332318
"9",8,12706.748138,12836.435829,12706.748142,12836.435834,22954721.484,10000000,129.687690999999,129.687692,3.99999953515362e-06,43.5640223601504
"10",9,12837.436544,12965.319891,12837.436548,12965.319895,22635352.419,10000000,127.883346999999,127.883347000001,3.99999953515362e-06,44.1786803884973
"11",10,12966.320446,13089.642824,12966.32045,13089.642828,21828060.906,10000000,123.322378000001,123.322378000001,3.99999953515362e-06,45.8125897809422
"12",11,13090.64319,13215.002306,13090.643193,13215.002313,22011564.24,10000000,124.359116,124.359120000001,2.99999919661786e-06,45.4306649494166
"13",12,13216.002844,13339.423496,13216.002848,13339.423504,21845456.112,10000000,123.420651999999,123.420656,3.99999953515362e-06,45.7761099092221
"14",13,13340.424051,13464.366423,13340.424054,13464.366429,21937800.375,10000000,123.942372,123.942375000001,2.99999919661786e-06,45.5834214418135
"15",14,13465.366724,13589.502722,13465.366728,13589.502729,21972072.177,10000000,124.135998,124.136000999999,4.00000135414302e-06,45.5123209110329
"16",15,13590.503278,13715.70008,13590.503281,13715.700084,22159834.131,10000000,125.196802,125.196803000001,2.99999919661786e-06,45.1266915667511
"17",16,13716.700654,13839.857477,13716.700658,13839.857481,21798757.671,10000000,123.156822999999,123.156822999999,3.99999953515362e-06,45.8741738906686
"18",17,13840.857689,13965.685288,13840.857693,13965.685292,22094485.023,10000000,124.827599,124.827599,3.99999953515362e-06,45.2601632922884
"19",18,13966.68594,14091.442286,13966.685944,14091.442294,22081873.95,10000000,124.756346,124.75635,4.00000135414302e-06,45.2860116068184
"20",19,14092.442848,14215.631174,14092.442851,14215.631177,21804333.702,10000000,123.188326,123.188326,2.99999919661786e-06,45.8624424697864
"21",20,14216.631714,14339.324047,14216.631717,14339.324051,21716543.118,10000000,122.692333000001,122.692333999999,3.00000101560727e-06,46.0478444735129
"22",21,14340.324583,14463.388754,14340.324587,14463.388762,21782358.975,10000000,123.064171,123.064175000001,3.99999953515362e-06,45.9087099403567
"23",22,14464.389346,14586.781456,14464.38935,14586.78146,21663403.47,10000000,122.392110000001,122.392110000001,3.99999953515362e-06,46.1607983890816
"24",23,14587.782037,14714.499593,14587.782041,14714.499598,22429007.589,10000000,126.717556,126.717557,3.99999953515362e-06,44.5851202302164
"25",24,14715.500132,14843.34813,14715.500135,14843.348135,22629096,10000000,127.847998000001,127.848,3.00000101560727e-06,44.1908947666314
"26",25,14844.348728,14973.221414,14844.348733,14973.221422,22810465.953,10000000,128.872685999999,128.872689,4.99999987368938e-06,43.8395253328212
"27",26,14974.221986,15102.225028,14974.221991,15102.225035,22656538.788,10000000,128.003042,128.003043999999,4.99999987368938e-06,44.1373684373029
"28",27,15103.225607,15232.333786,15103.225611,15232.333792,22852148.037,10000000,129.108178999999,129.108181,3.99999953515362e-06,43.7595624875568
"29",28,15233.334325,15369.73057,15233.334329,15369.730574,24142135.365,10000000,136.396245,136.396245,3.99999953515362e-06,41.4213566812216
"30",29,15370.73071,15497.735643,15370.730714,15497.735647,22479873.141,10000000,127.004933,127.004933,3.99999953515362e-06,44.4842367983005
"31",30,15498.73578,15624.883379,15498.735784,15624.883383,22328125.023,10000000,126.147599,126.147599,3.99999953515362e-06,44.7865639846565
"32",31,15625.883515,15752.530876,15625.883519,15752.530884,22416583.605,10000000,126.647361000001,126.647364999999,4.00000135414302e-06,44.6098307226865
"33",32,15753.531369,15879.4529,15753.531371,15879.452907,22288111.872,10000000,125.921531,125.921536000002,1.99999885808211e-06,44.8669679039199
"34",33,15880.45353,16006.052421,15880.453533,16006.052425,22231003.884,10000000,125.598891,125.598892,2.99999919661786e-06,44.9822241594639
"35",34,16007.052557,16129.892971,16007.05256,16129.892975,21742753.455,10000000,122.840413999998,122.840415000001,2.99999919661786e-06,45.9923349666663
"36",35,16130.893442,16252.444704,16130.893446,16252.444708,21514573.374,10000000,121.551261999999,121.551262000001,3.99999953515362e-06,46.4801222230362
"37",36,16253.445329,16375.636907,16253.445333,16375.636914,21627909.837,10000000,122.191578,122.191581000001,3.99999953515362e-06,46.2365530250754
"38",37,16376.637383,16499.196311,16376.637387,16499.196318,21692930.787,10000000,122.558928,122.558930999998,4.00000135414302e-06,46.0979666518493
"39",38,16500.196743,16621.589748,16500.196747,16621.589752,21486561.885,10000000,121.393004999998,121.393004999998,4.00000135414302e-06,46.5407171864993
"40",39,17977.787147,18108.238503,17977.787152,18108.238507,23089889.835,10000000,130.451356000001,130.451354999997,5.00000169267878e-06,43.3089983168384
"41",40,18109.238637,18246.023145,18109.238641,18246.023151,24210858.27,10000000,136.784508000001,136.784510000001,4.00000135414302e-06,41.3037815036534
"42",41,18247.023649,18371.189623,18247.023653,18371.189627,21977377.398,10000000,124.165974,124.165974,4.00000135414302e-06,45.5013344809287
"43",42,18372.190091,18495.827846,18372.190095,18495.827852,21883882.989,10000000,123.637755,123.637756999997,4.00000135414302e-06,45.6957296153819
"44",43,18496.828411,18620.678381,18496.828414,18620.678384,21921444.69,10000000,123.849970000003,123.849969999999,3.00000101560727e-06,45.617431430337
"45",44,18621.678924,18747.54457,18621.678928,18747.544574,22278219.342,10000000,125.865645999998,125.865645999998,4.00000135414302e-06,44.8868908528408
"46",45,18748.545367,18874.908205,18748.54537,18874.908212,22366223.034,10000000,126.362838000001,126.362841999999,3.00000101560727e-06,44.7102757796813
"47",46,18875.908892,19002.557595,18875.908895,19002.557598,22416820.431,10000000,126.648702999999,126.648702999999,3.00000101560727e-06,44.6093594351637
"48",47,19003.558113,19135.70597,19003.558116,19135.705974,23390170.866,10000000,132.147857,132.147858,3.00000101560727e-06,42.7530010673672
"49",48,19136.706523,19265.022745,19136.706526,19265.02275,22711971.648,10000000,128.316221999998,128.316223999998,3.00000101560727e-06,44.0296428464439
"50",49,19266.023051,19394.425347,19266.023055,19394.425352,22727206.569,10000000,128.402296,128.402296999997,4.00000135414302e-06,44.0001280827888
"51",50,19395.425907,19522.505047,19395.42591,19522.505052,22493008.134,10000000,127.079139999998,127.079141999999,3.00000101560727e-06,44.4582598309036
"52",51,19523.505632,19650.428814,19523.505636,19650.428818,22465403.214,10000000,126.923181999999,126.923181999999,4.00000135414302e-06,44.5128890175815
"53",52,19651.429373,19776.968587,19651.429376,19776.968592,22220441.232,10000000,125.539214,125.539216000001,3.00000101560727e-06,45.0036067942649
"54",53,19777.968917,19913.18502,19777.968921,19913.185025,23933250.408,10000000,135.216103000002,135.216103999999,4.00000135414302e-06,41.7828745762731
"55",54,19914.185555,20053.44641,19914.185561,20053.446416,24649171.335,10000000,139.260855,139.260855,5.99999839323573e-06,40.5693151469183
"56",55,20054.447082,20183.091635,20054.447085,20183.091641,22770086.412,10000000,128.644553000002,128.644555999999,3.00000101560727e-06,43.9172685560382
"57",56,20184.091795,20313.036234,20184.091799,20313.036239,22823165.88,10000000,128.944438999999,128.944439999999,4.00000135414302e-06,43.8151308743851
"58",57,20314.036743,20442.508602,20314.036746,20442.508608,22739519.574,10000000,128.471859000001,128.471861999999,3.00000101560727e-06,43.976302874199
"59",58,20443.509196,20571.823658,20443.5092,20571.823665,22711660.305,10000000,128.314462000002,128.314464999999,4.00000135414302e-06,44.0302464271997
"60",59,20572.824192,20702.017719,20572.824197,20702.017723,22867254.102,10000000,129.193526999999,129.193525999999,5.00000169267878e-06,43.7306550029782
"61",60,20703.018272,20831.035216,20703.018277,20831.03522,22658998.911,10000000,128.016943999999,128.016943000002,4.99999805469997e-06,44.1325763740843
"62",61,20832.035728,20960.579494,20832.035732,20960.579501,22752247.113,10000000,128.543766000003,128.543769,4.00000135414302e-06,43.9517026618715
"63",62,20961.580077,21090.035256,20961.58008,21090.035261,22736567.037,10000000,128.455179,128.455181000001,3.00000101560727e-06,43.9820135719111
"64",63,21091.035807,21219.138413,21091.03581,21219.13842,22674161.97,10000000,128.102606,128.102609999998,3.00000101560727e-06,44.1030632718903
"65",64,21220.138968,21346.917821,21220.138972,21346.917828,22439857.512,10000000,126.778853,126.778856000001,4.00000135414302e-06,44.5635628241061
"66",65,21347.918349,21474.919561,21347.918353,21474.919565,22479214.524,10000000,127.001211999999,127.001211999999,4.00000135414302e-06,44.4855401389736
"67",66,21475.919881,21602.598121,21475.919885,21602.598126,22422048.657,10000000,126.678239999997,126.678241000001,3.99999771616422e-06,44.5989577178001
"68",67,21603.598747,21730.330318,21603.598751,21730.330323,22431488.244,10000000,126.731571,126.731571999997,4.00000135414302e-06,44.5801896478037
"69",68,21731.330546,21857.250879,21731.33055,21857.250882,22287898.764,10000000,125.920332999998,125.920332000002,3.99999771616422e-06,44.8673969039749
"70",69,21858.251406,21984.212112,21858.25141,21984.212116,22295044.962,10000000,125.960706000002,125.960705999998,4.00000135414302e-06,44.8530156231761
"71",70,21985.212655,22119.795844,21985.212659,22119.795848,23821224.453,10000000,134.583189000001,134.583189000001,4.00000135414302e-06,41.9793702029478
"72",71,22120.796502,22244.829222,22120.796507,22244.829226,21953791.263,10000000,124.032719999999,124.032719000003,4.99999805469997e-06,45.5502190041024
"73",72,22245.829563,22372.334511,22245.829567,22372.334517,22391376.15,10000000,126.504948000002,126.504949999999,4.00000135414302e-06,44.6600509634152
"74",73,22373.335088,22498.571197,22373.335092,22498.571201,22166791.293,10000000,125.236109000001,125.236108999998,4.00000135414302e-06,45.1125283213988
"75",74,22499.571796,22624.687971,22499.5718,22624.687974,22145562.798,10000000,125.116174999999,125.116173999999,4.00000135414302e-06,45.155772699094
"76",75,22625.688527,22754.028508,22625.688531,22754.028512,22716176.637,10000000,128.339981000001,128.339981000001,4.00000135414302e-06,44.0214925240194
"77",76,22755.029347,22893.458573,22755.029351,22893.458578,24501973.179,10000000,138.429226,138.429227000001,4.00000135414302e-06,40.813039533366
"78",77,22894.459103,23020.597639,22894.459106,23020.597645,22326521.403,10000000,126.138535999999,126.138539000003,2.99999737762846e-06,44.7897808149204
"79",78,23021.597927,23159.039137,23021.59793,23159.039142,24327094.524,10000000,137.441210000001,137.441212000002,3.00000101560727e-06,41.1064296648104
"80",79,23160.039447,23286.847789,23160.039451,23286.847795,22445076.888,10000000,126.808342,126.808344000001,4.00000135414302e-06,44.5532000175343
"81",80,23287.848344,23414.965276,23287.848347,23414.965281,22499697.318,10000000,127.116931999997,127.116934000001,2.99999737762846e-06,44.4450423428581
"82",81,23415.965444,23543.211248,23415.965448,23543.211254,22522507.662,10000000,127.245803999998,127.245806000003,3.99999771616422e-06,44.400029295459
"83",82,23544.211378,23671.360499,23544.211381,23671.360503,22505394.594,10000000,127.149120999999,127.149121999999,3.00000101560727e-06,44.4337910105608
"84",83,23672.360654,23800.541972,23672.360658,23800.541975,22688093.109,10000000,128.181317999999,128.181316999999,4.00000135414302e-06,44.075982727844
"85",84,23801.542176,23927.194884,23801.542179,23927.194889,22240529.67,10000000,125.652708000001,125.652709999998,3.00000101560727e-06,44.9629579348053
"86",85,23928.195574,24055.098547,23928.195578,24055.098551,22461826.221,10000000,126.902973,126.902973,3.99999771616422e-06,44.5199775904722
"87",86,24056.099084,24183.339456,24056.099088,24183.339461,22521546.021,10000000,127.240372,127.240373000001,3.99999771616422e-06,44.4019251195082
"88",87,24184.339995,24311.204085,24184.339999,24311.204089,22454943.93,10000000,126.864090000003,126.864089999999,4.00000135414302e-06,44.5336226675673
"89",88,24312.204425,24439.818456,24312.204429,24439.81846,22587683.487,10000000,127.614031000001,127.614030999997,4.00000135414302e-06,44.2719148502118
"90",89,24440.819021,24570.086798,24440.819025,24570.086801,22880396.352,10000000,129.267777000001,129.267776000001,4.00000135414302e-06,43.7055365919214
"91",90,24571.087596,24706.371557,24571.087599,24706.371561,23945261.274,10000000,135.283960999997,135.283962000001,2.99999737762846e-06,41.7619164208415
"92",91,24707.372118,24844.070332,24707.372122,24844.070336,24195583.878,10000000,136.698214,136.698214,4.00000135414302e-06,41.32985610276
"93",92,24845.070837,24983.772304,24845.070841,24983.772309,24550159.836,10000000,138.701466999999,138.701467999999,4.00000135414302e-06,40.7329323589012
"94",93,24984.773002,25122.888051,24984.773006,25122.888055,24446363.673,10000000,138.115049,138.115049,3.99999771616422e-06,40.9058792291656
"95",94,25123.888487,25258.683821,25123.888491,25258.683826,23858774.295,10000000,134.795333999999,134.795334999999,4.00000135414302e-06,41.9133014812738
"96",95,25259.684539,25384.191582,25259.684543,25384.191589,22037747.142,10000000,124.507042999998,124.507045999999,3.99999771616422e-06,45.3766890760889
"97",96,25385.192208,25510.043564,25385.192212,25510.043569,22098690.189,10000000,124.851355999999,124.851357,4.00000135414302e-06,45.2515507230273
"98",97,25511.044091,25637.079311,25511.044094,25637.079315,22308234.117,10000000,126.035220000002,126.035220999998,3.00000101560727e-06,44.8264974607716
"99",98,25638.079839,25765.336516,25638.079843,25765.336523,22524432.36,10000000,127.256676999998,127.256680000002,3.99999771616422e-06,44.3962353420213
"100",99,25766.337285,25895.588872,25766.337289,25895.588877,22877531.076,10000000,129.251586999999,129.251587999999,3.99999771616422e-06,43.7110104529183
